INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (1,,1,1,1,'Week 1 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (2,,1,1,2,'Week 1 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (3,,1,1,3,'Week 1 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (4,,1,1,4,'Week 1 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (5,,1,2,1,'Week 2 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (6,,1,2,2,'Week 2 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (7,,1,2,3,'Week 2 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (8,,1,2,4,'Week 2 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (9,,1,3,1,'Week 3 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (10,,1,3,2,'Week 3 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (11,,1,3,3,'Week 3 3',0,'admin','2014-6-3',null);
